screen_time_hours,social_media_hours,gaming_hours,unlock_count,night_usage,addiction_score,label
11.07,5.87,2.43,159,0,6.507,High
6.78,0.89,0.11,99,0,3.175,Moderate
10.08,4.27,0.67,147,1,5.706,High
4.53,2.41,0.21,63,0,2.663,Low
2.17,0.46,0.21,36,0,1.079,Low
10.28,5.47,0.09,138,1,6.128,High
10.09,2.69,0.7,147,0,5.137,High
10.18,4.27,1.55,127,0,5.607,High
2.41,1.09,0.18,59,0,1.407,Low
6.91,2.55,1.3,96,0,3.723,Moderate
2.43,0.3,0.23,56,0,1.176,Low
6.15,1.55,0.5,100,0,3.126,Moderate
5.61,1.7,0.27,100,0,2.954,Low
9.28,4.02,1.71,148,1,5.314,High
5.05,0.76,0.52,71,0,2.39,Low
2.83,1.27,0.38,26,0,1.567,Low
4.67,2.62,0.2,78,0,2.809,Low
3.18,1.3,0.06,56,0,1.774,Low
9.12,0.43,0.62,121,0,4.018,Moderate
4.38,2.29,0.34,64,0,2.566,Low
9.46,2.2,0.87,130,0,4.705,Moderate
1.4,0.38,0.16,44,1,0.862,Low
7.46,3.81,0.53,115,0,4.36,Moderate
9.3,1.84,2.24,141,0,4.556,Moderate
7.8,0.74,2.04,121,0,3.584,Moderate
2.39,0.79,0.2,31,0,1.252,Low
2.65,1.54,0.13,18,0,1.556,Low
3.31,0.92,0.13,47,0,1.692,Low
2.29,0.84,0.26,35,0,1.238,Low
5.37,1.8,0.42,68,0,2.826,Low
3.94,1.37,0.51,70,0,2.124,Low
12.74,3.17,0.95,179,0,6.405,High
1.52,0.44,0.13,43,0,0.825,Low
1.76,0.63,0.26,45,0,0.981,Low
4.23,0.66,0.59,64,0,2.017,Low
1.65,0.76,0.2,24,0,0.936,Low
1.44,0.29,0.33,44,0,0.751,Low
6.18,3.62,0.5,87,0,3.73,Moderate
2.84,1.11,0.25,57,0,1.583,Low
4.16,2.12,0.09,54,0,2.409,Low
3.96,1.19,0.4,56,0,2.052,Low
10.21,2.41,0.71,141,0,5.089,High
5.35,1.36,0.18,99,0,2.745,Low
1.8,0.64,0.27,28,0,0.967,Low
10.18,3.19,1.2,149,0,5.326,High
8.94,4.05,2.61,119,0,5.031,High
3.21,1.41,0.69,60,0,1.827,Low
2.11,0.89,0.01,31,0,1.173,Low
2.96,1.36,0.32,78,0,1.746,Low
1.93,0.82,0.43,58,0,1.134,Low
0.5,0.16,0.05,26,0,0.299,Low
1.4,0.3,0.12,28,1,0.804,Low
10.79,2.78,1.0,134,1,5.518,High
4.24,1.59,0.05,65,0,2.303,Low
5.74,1.6,0.81,80,0,2.935,Low
8.6,3.62,0.52,123,0,4.774,Moderate
2.77,0.52,0.03,56,0,1.375,Low
4.66,1.9,0.14,61,0,2.558,Low
2.83,1.02,0.22,24,0,1.485,Low
3.13,0.69,0.4,38,0,1.533,Low
5.12,1.04,0.11,82,0,2.524,Low
6.36,3.46,0.58,74,0,3.732,Moderate
7.53,2.81,1.09,113,0,4.08,Moderate
7.61,1.41,0.18,75,0,3.619,Moderate
4.98,2.63,0.64,91,1,3.064,Moderate
7.19,3.86,0.65,95,0,4.221,Moderate
3.17,1.31,0.23,58,0,1.777,Low
1.6,0.36,0.08,36,0,0.821,Low
1.55,0.44,0.08,45,0,0.843,Low
5.12,0.28,1.0,92,0,2.317,Low
2.76,0.57,0.31,74,0,1.422,Low
3.85,1.01,0.86,56,0,1.955,Low
8.6,3.09,1.02,144,0,4.658,Moderate
2.96,1.35,0.1,55,0,1.698,Low
2.99,0.72,0.49,48,0,1.508,Low
3.74,0.46,0.52,85,0,1.804,Low
3.52,0.44,0.73,58,1,1.758,Low
5.69,2.28,0.56,92,0,3.141,Moderate
3.83,1.95,0.77,62,0,2.243,Low
8.03,2.12,0.39,122,0,4.091,Moderate
5.98,2.36,0.25,100,0,3.3,Moderate
8.12,4.14,1.09,139,1,4.869,Moderate
11.13,3.03,0.63,135,0,5.634,High
1.05,0.33,0.21,29,0,0.579,Low
2.36,1.0,0.06,26,0,1.296,Low
1.25,0.55,0.03,52,1,0.87,Low
4.36,1.32,0.28,64,1,2.367,Low
4.52,1.79,0.28,80,0,2.504,Low
1.86,0.42,0.16,28,0,0.926,Low
4.01,1.39,0.75,56,0,2.132,Low
1.92,0.67,0.42,42,1,1.152,Low
5.11,1.08,0.83,73,0,2.514,Low
6.2,1.37,1.77,101,0,3.092,Moderate
2.47,0.68,0.4,56,0,1.305,Low
3.89,1.89,0.26,52,0,2.228,Low
2.7,1.25,0.17,51,0,1.558,Low
3.3,1.53,0.13,71,0,1.92,Low
2.58,1.19,0.2,35,0,1.458,Low
3.14,0.81,0.24,30,0,1.557,Low
9.47,5.14,0.36,104,0,5.54,High
8.75,0.52,0.98,145,0,3.945,Moderate
4.07,1.81,0.46,64,1,2.398,Low
1.83,0.59,0.13,29,0,0.967,Low
7.35,1.27,0.38,96,0,3.514,Moderate
6.4,1.78,0.9,68,0,3.229,Moderate
5.02,1.76,0.06,59,0,2.652,Low
4.45,0.7,1.14,85,0,2.159,Low
3.66,1.06,0.44,63,0,1.909,Low
2.2,0.45,0.08,22,0,1.06,Low
6.1,2.56,0.19,75,1,3.458,Moderate
3.91,1.65,0.2,44,0,2.146,Low
2.52,0.29,0.23,57,0,1.208,Low
2.02,0.73,0.17,31,0,1.088,Low
5.25,1.99,0.39,71,0,2.841,Low
2.79,0.21,0.06,49,0,1.277,Low
9.12,3.61,1.19,107,0,4.946,Moderate
8.05,3.94,1.49,107,0,4.616,Moderate
3.94,2.02,0.5,63,0,2.308,Low
5.26,2.0,0.98,59,0,2.824,Low
4.96,0.85,0.18,70,0,2.377,Low
4.88,1.79,0.04,80,0,2.648,Low
4.86,1.8,0.85,98,0,2.681,Low
1.44,0.58,0.3,33,0,0.816,Low
6.02,3.22,0.31,83,0,3.54,Moderate
4.1,1.34,0.7,57,0,2.158,Low
